Country,Regional indicator,Happiness
Kyrgyzstan,Commonwealth of Independent States,5.744
Greece,Western Europe,5.723
Bolivia,Latin America and Caribbean,5.716
Mongolia,East Asia,5.677
Paraguay,Latin America and Caribbean,5.653
Montenegro,Central and Eastern Europe,5.581
Dominican Republic,Latin America and Caribbean,5.545
North Cyprus,Western Europe,5.536
Belarus,Commonwealth of Independent States,5.534
Russia,Commonwealth of Independent States,5.477
Hong Kong S.A.R. of China,East Asia,5.477
Tajikistan,Commonwealth of Independent States,5.466
Vietnam,Southeast Asia,5.411
Libya,Middle East and North Africa,5.410
Malaysia,Southeast Asia,5.384
Indonesia,Southeast Asia,5.345
Congo (Brazzaville),Sub-Saharan Africa,5.342
China,East Asia,5.339
Ivory Coast,Sub-Saharan Africa,5.306
Armenia,Commonwealth of Independent States,5.283
Nepal,South Asia,5.269
Bulgaria,Central and Eastern Europe,5.266
Maldives,South Asia,5.198
Azerbaijan,Commonwealth of Independent States,5.171
Cameroon,Sub-Saharan Africa,5.142
Senegal,Sub-Saharan Africa,5.132
Albania,Central and Eastern Europe,5.117
North Macedonia,Central and Eastern Europe,5.101
Ghana,Sub-Saharan Africa,5.088
Niger,Sub-Saharan Africa,5.074
Turkmenistan,Commonwealth of Independent States,5.066
Gambia,Sub-Saharan Africa,5.051
Benin,Sub-Saharan Africa,5.045
Laos,Southeast Asia,5.030
Bangladesh,South Asia,5.025
Guinea,Sub-Saharan Africa,4.984
South Africa,Sub-Saharan Africa,4.956
Turkey,Middle East and North Africa,4.948
Pakistan,South Asia,4.934
Morocco,Middle East and North Africa,4.918
Venezuela,Latin America and Caribbean,4.892
Georgia,Commonwealth of Independent States,4.891
Algeria,Middle East and North Africa,4.887
Ukraine,Commonwealth of Independent States,4.875
Iraq,Middle East and North Africa,4.854
Gabon,Sub-Saharan Africa,4.852
Burkina Faso,Sub-Saharan Africa,4.834
Cambodia,Southeast Asia,4.830
Mozambique,Sub-Saharan Africa,4.794
Nigeria,Sub-Saharan Africa,4.759
Mali,Sub-Saharan Africa,4.723
Iran,Middle East and North Africa,4.721
Uganda,Sub-Saharan Africa,4.636
Liberia,Sub-Saharan Africa,4.625
Kenya,Sub-Saharan Africa,4.607
Tunisia,Middle East and North Africa,4.596
Lebanon,Middle East and North Africa,4.584
Namibia,Sub-Saharan Africa,4.574
Palestinian Territories,Middle East and North Africa,4.517
Myanmar,Southeast Asia,4.426
Jordan,Middle East and North Africa,4.395
Chad,Sub-Saharan Africa,4.355
Sri Lanka,South Asia,4.325
Swaziland,Sub-Saharan Africa,4.308
Comoros,Sub-Saharan Africa,4.289
Egypt,Middle East and North Africa,4.283
Ethiopia,Sub-Saharan Africa,4.275
Mauritania,Sub-Saharan Africa,4.227
Madagascar,Sub-Saharan Africa,4.208
Togo,Sub-Saharan Africa,4.107
Zambia,Sub-Saharan Africa,4.073
Sierra Leone,Sub-Saharan Africa,3.849
India,South Asia,3.819
Burundi,Sub-Saharan Africa,3.775
Yemen,Middle East and North Africa,3.658
Tanzania,Sub-Saharan Africa,3.623
Haiti,Latin America and Caribbean,3.615
Malawi,Sub-Saharan Africa,3.600
Lesotho,Sub-Saharan Africa,3.512
Botswana,Sub-Saharan Africa,3.467
Rwanda,Sub-Saharan Africa,3.415
Zimbabwe,Sub-Saharan Africa,3.145
Afghanistan,South Asia,2.523
